Trainer,Location,Pokemon,Ability,Held Item,Level,Attack 1,Attack 2,Attack 3,Attack 4,HP,ATK,DEF,SPA,SPD,SPE
,,Poochyena,Run Away,,20,Howl,Sand Attack,Bite,Odor Sleuth,0,0,0,0,0,0
Magma Admin Tabitha [Ruby],Mt. Chimney,Numel,Oblivious,,20,Growl,Tackle,Ember,Magnitude,6,6,6,6,6,6
,,Poochyena,Run Away,,20,Howl,Sand Attack,Bite,Odor Sleuth,6,6,6,6,6,6
,,Numel,Oblivious,,20,Growl,Tackle,Ember,Magnitude,6,6,6,6,6,6
Aqua Admin Matt [Sapphire],Mt. Chimney,Carvanha,Rough Skin,,20,,,,,6,6,6,6,6,6
,,Poochyena,Run Away,,20,Howl,Sand Attack,Bite,Odor Sleuth,6,6,6,6,6,6
,,Carvanha,Rough Skin,,20,,,,,6,6,6,6,6,6
Magma Leader Maxie [Ruby],Mt. Chimney,Mightyena,Intimidate,,24,Sand Attack,Bite,Odor Sleuth,Roar,12,12,12,12,12,12
,,Golbat,Inner Focus,,24,Supersonic,Astonish,Bite,Wing Attack,12,12,12,12,12,12
,,Camerupt,Magma Armor,,25,Tackle,Ember,Magnitude,Focus Energy,18,18,18,18,18,18
Aqua Leader Archie [Sapphire],Mt. Chimney,Mightyena,Intimidate,,24,Sand Attack,Bite,Odor Sleuth,Roar,12,12,12,12,12,12
,,Golbat,Inner Focus,,24,Supersonic,Astonish,Bite,Wing Attack,12,12,12,12,12,12
,,Sharpedo,Rough Skin,,25,,,,,18,18,18,18,18,18
Hiker Eric,Jagged Pass,Baltoy,Levitate,,21,Mud-Slap,Psybeam,Rock Tomb,Self-Destruct,0,0,0,0,0,0
,,Baltoy,Levitate,,21,Mud-Slap,Psybeam,Rock Tomb,Self-Destruct,0,0,0,0,0,0
Camper Ethan,Jagged Pass,Zigzagoon,Pickup,,21,Headbutt,Sand Attack,Odor Sleuth,Mud Sport,0,0,0,0,0,0
,,Taillow,Guts,,21,Focus Energy,Quick Attack,Wing Attack,Double Team,0,0,0,0,0,0
Picknicker Diana,Jagged Pass,Shroomish,Effect Spore,,20,Tackle,Stun Spore,Leech Seed,Mega Drain,0,0,0,0,0,0
,,Oddish,Chlorophyll,,20,Sweet Scent,Poison Powder,Stun Spore,Sleep Powder,0,0,0,0,0,0
,,Swablu,Natural Cure,,20,Growl,Astonish,Sing,Fury Attack,0,0,0,0,0,0
Expert Shelby,Mt. Chimney,Meditite,Pure Power,,22,Confusion,Detect,Hidden Power,Mind Reader,24,24,24,24,24,24
,,Makuhita,Thick Fat,,22,Arm Thrust,Vital Throw,Fake Out,Whirlwind,24,24,24,24,24,24
Beauty Melissa,Mt. Chimney,Marill,Thick Fat,,22,Tail Whip,Water Gun,Rollout,Bubble Beam,0,0,0,0,0,0
Beauty Shirley,Mt. Chimney,Numel,Oblivious,,22,Growl,Tackle,Ember,Magnitude,0,0,0,0,0,0
Beauty Sheila,Mt. Chimney,Shroomish,Effect Spore,,22,Stun Spore,Leech Seed,Mega Drain,Headbutt,0,0,0,0,0,0
Kindler Cole,Lavaridge Gym,Slugma,Magma Armor,,22,Smog,Ember,Rock Throw,Harden,12,12,12,12,12,12
,,Slugma,Magma Armor,,22,Smog,Ember,Rock Throw,Harden,12,12,12,12,12,12
,,Numel,Oblivious,,22,Growl,Tackle,Ember,Magnitude,12,12,12,12,12,12
Cool Trainer Zane,Lavaridge Gym,Kecleon,Color Change,,24,Flamethrower,Fury Swipes,Feint Attack,Bind,12,12,12,12,12,12
Kindler Axle,Lavaridge Gym,Numel,Oblivious,,23,Growl,Tackle,Ember,Magnitude,12,12,12,12,12,12
,,Slugma,Magma Armor,,23,Smog,Ember,Rock Throw,Harden,12,12,12,12,12,12
Battle Girl Sadie,Lavaridge Gym,Meditite,Pure Power,,24,Bide,Detect,Confusion,Fire Punch,12,12,12,12,12,12
Kindler Andy,Lavaridge Gym,Slugma,Magma Armor,,23,Smog,Ember,Rock Throw,Harden,12,12,12,12,12,12
,,Numel,Oblivious,,23,Growl,Tackle,Ember,Magnitude,12,12,12,12,12,12
Gym Leader Flannery,Lavaridge Gym,Slugma,Magma Armor,,26,Overheat,Smog,Light Screen,Sunny Day,24,24,24,24,24,24
,,Slugma,Magma Armor,,26,Flamethrower,Rock Slide,Light Screen,Sunny Day,24,24,24,24,24,24
,,Torkoal,White Smoke,,28,Overheat,Body Slam,Flail,Attract,30,30,30,30,30,30
Camper Cliff,Route 111 (Desert),Baltoy,Levitate,,22,Rapid Spin,Mud-Slap,Psybeam,Rock Tomb,0,0,0,0,0,0
,,Sandshrew,Sand Veil,,22,Poison Sting,Sand Attack,Scratch,Dig,0,0,0,0,0,0
,,Baltoy,Levitate,,22,Rapid Spin,Mud-Slap,Psybeam,Rock Tomb,0,0,0,0,0,0
Picknicker Heidi,Route 111 (Desert),Sandshrew,Sand Veil,,23,Dig,Sand Attack,Poison Sting,Slash,0,0,0,0,0,0
,,Baltoy,Levitate,,23,Rapid Spin,Mud-Slap,Psybeam,Rock Tomb,0,0,0,0,0,0
Camper Drew,Route 111 (Desert),Sandshrew,Sand Veil,,24,Dig,Sand Attack,Poison Sting,Slash,0,0,0,0,0,0
Ruin Maniac Dusty,Route 111 (Desert),Sandslash,Sand Veil,,24,Dig,Slash,Sand Attack,Poison Sting,6,6,6,6,6,6
Picknicker Becky,Route 111 (Desert),Sandshrew,Sand Veil,,24,Sand Attack,Poison Sting,Slash,Dig,0,0,0,0,0,0
Cool Trainer Randall,Petalburg Gym (Speed Room),Delcatty,Cute Charm,,27,Growl,Attract,Sing,Double Slap,12,12,12,12,12,12
Cool Trainer Mary,Petalburg Gym (Accuracy Room),Delcatty,Cute Charm,,27,Growl,Attract,Sing,Double Slap,12,12,12,12,12,12
Cool Trainer Parker,Petalburg Gym (Zero Reduction Room),Linoone,Pickup,,27,Headbutt,Sand Attack,Odor Sleuth,Mud Sport,12,12,12,12,12,12
Cool Trainer Lori,Petalburg Gym (Defense Room),Linoone,Pickup,,27,Headbutt,Sand Attack,Odor Sleuth,Mud Sport,12,12,12,12,12,12
Cool Trainer George,Petalburg Gym (Recovery Room),Linoone,Pickup,,27,Headbutt,Sand Attack,Odor Sleuth,Mud Sport,12,12,12,12,12,12
Cool Trainer Berke,Petalburg Gym (One-Hit KO Room),Zangoose,Immunity,,27,Swords Dance,Fury Cutter,Slash,Pursuit,12,12,12,12,12,12
Cool Trainer Jody,Petalburg Gym (Strength Room),Zangoose,Immunity,,27,Swords Dance,Fury Cutter,Slash,Pursuit,12,12,12,12,12,12
Gym Leader Norman,Petalburg Gym,Slaking,Truant,,28,Encore,Facade,Yawn,Feint Attack,24,24,24,24,24,24
,,Vigoroth,Vital Spirit,,30,Slash,Feint Attack,Facade,Encore,24,24,24,24,24,24
,,Slaking,Truant,,31,Focus Punch,Slack Off,Facade,Feint Attack,30,30,30,30,30,30
Expert Timothy,Route 115 (North),Hariyama,Thick Fat,,28,Arm Thrust,Vital Throw,Fake Out,Whirlwind,24,24,24,24,24,24
Black Belt Koichi,Route 115 (North),Machop,Guts,,26,Karate Chop,Seismic Toss,Foresight,Revenge,12,12,12,12,12,12
,,Machoke,Guts,,26,Karate Chop,Seismic Toss,Foresight,Revenge,12,12,12,12,12,12
Swimmer Dawn,Route 105,Marill,Thick Fat,,27,Tail Whip,Water Gun,Rollout,Bubble Beam,0,0,0,0,0,0
Swimmer Beverly,Route 105,Wailmer,Water Veil,,26,Water Gun,Rollout,Whirlpool,Astonish,0,0,0,0,0,0
,,Wailmer,Water Veil,,26,Water Gun,Rollout,Whirlpool,Astonish,0,0,0,0,0,0
Ruin Maniac Foster,Route 105,Sandshrew,Sand Veil,,26,Dig,Slash,Sand Attack,Poison Sting,6,6,6,6,6,6
,,Sandslash,Sand Veil,,26,Dig,Slash,Sand Attack,Poison Sting,6,6,6,6,6,6
Swimmer Austin,Route 105,Magikarp,Swift Swim,,25,Splash,Tackle,,,0,0,0,0,0,0
,,Tentacool,Clear Body,,25,Supersonic,Constrict,Acid,Bubble Beam,0,0,0,0,0,0
,,Wingull,Keen Eye,,25,Water Gun,Supersonic,Wing Attack,Mist,0,0,0,0,0,0
Swimmer Luis,Route 105,Carvanha,Rough Skin,,27,Rage,Focus Energy,Scary Face,Crunch,0,0,0,0,0,0
Swimmer Douglas,Route 106 (Ocean),Tentacool,Clear Body,,26,Supersonic,Constrict,Acid,Bubble Beam,0,0,0,0,0,0
,,Tentacool,Clear Body,,26,Supersonic,Constrict,Acid,Bubble Beam,0,0,0,0,0,0
Swimmer Nicole,Route 106 (Ocean),Wailmer,Water Veil,,27,Water Gun,Rollout,Whirlpool,Astonish,0,0,0,0,0,0
Swimmer Beth,Route 107,Marill,Thick Fat,,25,Tail Whip,Water Gun,Rollout,Bubble Beam,0,0,0,0,0,0
,,Goldeen,Swift Swim,,25,Water Sport,Supersonic,Horn Attack,Flail,0,0,0,0,0,0
,,Wingull,Keen Eye,,25,Water Gun,Supersonic,Wing Attack,Mist,0,0,0,0,0,0
Swimmer Darrin,Route 107,Tentacool,Clear Body,,27,Supersonic,Constrict,Acid,Bubble Beam,0,0,0,0,0,0
Sis and Bro Lisa & Ray,Route 107,Goldeen,Swift Swim,,28,Water Sport,Supersonic,Horn Attack,Flail,0,0,0,0,0,0
,,Tentacool,Clear Body,,26,Supersonic,Constrict,Acid,Bubble Beam,0,0,0,0,0,0
Swimmer Tony,Route 107,Carvanha,Rough Skin,,27,Rage,Focus Energy,Scary Face,Crunch,0,0,0,0,0,0
Swimmer Denise,Route 107,Wingull,Keen Eye,,27,Water Gun,Supersonic,Wing Attack,Mist,0,0,0,0,0,0
Swimmer Tara,Route 108,Horsea,Swift Swim,,26,Bubble,Smokescreen,Leer,Water Gun,0,0,0,0,0,0
,,Marill,Thick Fat,,26,Tail Whip,Water Gun,Rollout,Bubble Beam,0,0,0,0,0,0
Swimmer Jerome,Route 108,Tentacool,Clear Body,,26,Supersonic,Constrict,Acid,Bubble Beam,0,0,0,0,0,0
,,Wingull,Keen Eye,,26,Water Gun,Supersonic,Wing Attack,Mist,0,0,0,0,0,0
Swimmer Missy,Route 108,Goldeen,Swift Swim,,24,Water Sport,Supersonic,Horn Attack,Flail,0,0,0,0,0,0
,,Wingull,Keen Eye,,24,Water Gun,Supersonic,Wing Attack,Mist,0,0,0,0,0,0
,,Marill,Thick Fat,,24,Tail Whip,Water Gun,Rollout,Bubble Beam,0,0,0,0,0,0
,,Wailmer,Water Veil,,24,Water Gun,Rollout,Whirlpool,Astonish,0,0,0,0,0,0
Swimmer Matthew,Route 108,Carvanha,Rough Skin,,27,Rage,Focus Energy,Scary Face,Crunch,0,0,0,0,0,0
Sailor Duncan,Abandoned Ship (B1F),Wailmer,Water Veil,,26,Water Gun,Rollout,Whirlpool,Astonish,0,0,0,0,0,0
,,Machoke,Guts,,26,Karate Chop,Seismic Toss,Foresight,Revenge,0,0,0,0,0,0
Tuber Charlie,Abandoned Ship (1F),Marill,Thick Fat,,27,Tail Whip,Water Gun,Rollout,Bubble Beam,0,0,0,0,0,0
Young Couple Lois & Hal,Abandoned Ship (1F),Volbeat,Illuminate,,27,Moonlight,Quick Attack,Tail Glow,Signal Beam,0,0,0,0,0,0
,,Illumise,Oblivious,,27,Moonlight,Quick Attack,Wish,Encore,0,0,0,0,0,0
Tuber Gwen,Route 109 (Ocean),Marill,Thick Fat,,27,Tail Whip,Water Gun,Rollout,Bubble Beam,0,0,0,0,0,0
Tuber Carmen,Route 109 (Ocean),Marill,Thick Fat,,27,Tail Whip,Water Gun,Rollout,Bubble Beam,0,0,0,0,0,0
Swimmer Alice,Route 109 (Ocean),Goldeen,Swift Swim,,25,Water Sport,Supersonic,Horn Attack,Flail,0,0,0,0,0,0
,,Wingull,Keen Eye,,25,Water Gun,Supersonic,Wing Attack,Mist,0,0,0,0,0,0
,,Goldeen,Swift Swim,,25,Water Sport,Supersonic,Horn Attack,Flail,0,0,0,0,0,0
Swimmer David,Route 109 (Ocean),Wingull,Keen Eye,,26,Water Gun,Supersonic,Wing Attack,Mist,0,0,0,0,0,0
,,Carvanha,Rough Skin,,26,Rage,Focus Energy,Scary Face,Crunch,0,0,0,0,0,0
Young Couple Mel & Paul,Route 109 (Ocean),Beautifly,Swarm,,27,Gust,Mega Drain,Attract,Stun Spore,0,0,0,0,0,0
,,Dustox,Shield Dust,,27,Gust,Psybeam,Toxic,Protect,0,0,0,0,0,0
Fisherman Carter,Route 109 (Ocean),Tentacool,Clear Body,,23,Poison Sting,Supersonic,Constrict,Acid,0,0,0,0,0,0
,,Tentacool,Clear Body,,24,Poison Sting,Supersonic,Constrict,Acid,0,0,0,0,0,0
,,Wailmer,Water Veil,,24,Water Gun,Rollout,Whirlpool,Astonish,0,0,0,0,0,0
,,Tentacool,Clear Body,,25,Supersonic,Constrict,Acid,Bubble Beam,0,0,0,0,0,0
Interviewers Gabby & Ty,Route 118 (East),Magnemite,Magnet Pull,,27,Supersonic,Sonic Boom,Thunder Wave,Spark,12,12,12,12,12,12
,,Loudred,Soundproof,,27,Uproar,Astonish,Howl,Supersonic,12,12,12,12,12,12
Fisherman Barny,Route 118 (East),Carvanha,Rough Skin,,26,Rage,Focus Energy,Scary Face,Crunch,0,0,0,0,0,0
,,Carvanha,Rough Skin,,26,Rage,Focus Energy,Scary Face,Crunch,0,0,0,0,0,0
Bird Keeper Perry,Route 118 (East),Wingull,Keen Eye,,27,Water Gun,Supersonic,Wing Attack,Mist,0,0,0,0,0,0
Bird Keeper Chester,Route 118 (East),Taillow,Guts,,26,Quick Attack,Wing Attack,Double Team,Endeavor,0,0,0,0,0,0
,,Swellow,Guts,,26,Focus Energy,Quick Attack,Wing Attack,Double Team,0,0,0,0,0,0
Bug Catcher Doug,Route 119,Nincada,Compound Eyes,,26,Sand Attack,Fury Swipes,Mind Reader,False Swipe,0,0,0,0,0,0
,,Nincada,Compound Eyes,,26,Sand Attack,Fury Swipes,Mind Reader,False Swipe,0,0,0,0,0,0
Bug Catcher Kent,Route 119,Ninjask,Speed Boost,,26,Double Team,Fury Cutter,Screech,Swords Dance,0,0,0,0,0,0
Bug Maniac Taylor,Route 119,Wurmple,Shield Dust,,25,Tackle,String Shot,Poison Sting,,12,12,12,12,12,12
,,Cascoon,Shed Skin,,25,Harden,,,,12,12,12,12,12,12
,,Dustox,Shield Dust,,25,Gust,Protect,Moonlight,Psybeam,12,12,12,12,12,12
Bug Maniac Donald,Route 119,Wurmple,Shield Dust,,25,Tackle,String Shot,Poison Sting,,12,12,12,12,12,12
,,Silcoon,Shed Skin,,25,Harden,,,,12,12,12,12,12,12
,,Beautifly,Swarm,,25,Gust,Stun Spore,Morning Sun,Mega Drain,12,12,12,12,12,12
Bug Catcher Greg,Route 119,Volbeat,Illuminate,,26,Moonlight,Quick Attack,Tail Glow,Signal Beam,0,0,0,0,0,0
,,Illumise,Oblivious,,26,Moonlight,Quick Attack,Wish,Encore,0,0,0,0,0,0
Bug Maniac Brent,Route 119,Surskit,Swift Swim,,27,Quick Attack,Sweet Scent,Water Sport,Bubble Beam,12,12,12,12,12,12
Fisherman Eugene,Route 119,Magikarp,Swift Swim,,30,Splash,Tackle,Flail,,0,0,0,0,0,0
,,Tentacool,Clear Body,,21,Poison Sting,Supersonic,Constrict,Acid,0,0,0,0,0,0
,,Feebas,Swift Swim,,27,Splash,Tackle,,,0,0,0,0,0,0
,,Carvanha,Rough Skin,,24,Rage,Focus Energy,Scary Face,Crunch,0,0,0,0,0,0
Pokemon Ranger Jackson,Route 119,Breloom,Effect Spore,,28,Mega Drain,Headbutt,Mach Punch,Counter,6,6,6,6,6,6
Pokemon Ranger Catherine,Route 119,Gloom,Chlorophyll,,27,Poison Powder,Stun Spore,Sleep Powder,Acid,6,6,6,6,6,6
,,Roselia,Natural Cure,,27,Stun Spore,Mega Drain,Leech Seed,Magical Leaf,6,6,6,6,6,6
Bird Keeper Phil,Route 119,Taillow,Guts,,25,Focus Energy,Quick Attack,Wing Attack,Double Team,0,0,0,0,0,0
,,Wingull,Keen Eye,,25,Water Gun,Supersonic,Wing Attack,Mist,0,0,0,0,0,0
,,Swellow,Guts,,25,Focus Energy,Quick Attack,Wing Attack,Double Team,0,0,0,0,0,0
Ninja Boy Takashi,Route 119,Nincada,Compound Eyes,,25,Sand Attack,Fury Swipes,Mind Reader,False Swipe,0,0,0,0,0,0
,,Koffing,Levitate,,25,Smog,Self-Destruct,Sludge,Smokescreen,0,0,0,0,0,0
,,Ninjask,Speed Boost,,25,Double Team,Fury Cutter,Screech,Swords Dance,0,0,0,0,0,0
Bird Keeper Hugh,Route 119,Swellow,Guts,,27,Focus Energy,Quick Attack,Wing Attack,Double Team,0,0,0,0,0,0
Team Magma Grunt [Ruby],Weather Institute (1F),Numel,Oblviious,,28,Tackle,Ember,Magnitude,Focus Energy,0,0,0,0,0,0
Team Aqua Grunt [Sapphire],Weather Institute (1F),Carvanha,Rough Skin,,28,,,,,0,0,0,0,0,0
Team Magma Grunt [Ruby],Weather Institute (1F),Zubat,Inner Focus,,27,Astonish,Bite,Wing Attack,Confuse Ray,0,0,0,0,0,0
,,Poochyena,Run Away,,27,Bite,Odor Sleuth,Roar,Swagger,0,0,0,0,0,0
Team Aqua Grunt [Sapphire],Weather Institute (1F),Zubat,Inner Focus,,27,Astonish,Bite,Wing Attack,Confuse Ray,0,0,0,0,0,0
,,Poochyena,Run Away,,27,Bite,Odor Sleuth,Roar,Swagger,0,0,0,0,0,0
Team Magma Grunt [Ruby],Weather Institute (2F),Poochyena,Run Away,,27,Bite,Odor Sleuth,Roar,Swagger,0,0,0,0,0,0
,,Numel,Oblivious,,27,Tackle,Ember,Magnitude,Focus Energy,0,0,0,0,0,0
Team Aqua Grunt [Sapphire],Weather Institute (2F),Poochyena,Run Away,,27,Bite,Odor Sleuth,Roar,Swagger,0,0,0,0,0,0
,,Carvanha,Rough Skin,,27,,,,,0,0,0,0,0,0
Team Magma Grunt [Ruby],Weather Institute (2F),Poochyena,Run Away,,26,Bite,Odor Sleuth,Roar,Swagger,0,0,0,0,0,0
,,Zubat,Inner Focus,,26,Astonish,Bite,Wing Attack,Confuse Ray,0,0,0,0,0,0
,,Numel,Oblivious,,26,Tackle,Ember,Magnitude,Focus Energy,0,0,0,0,0,0
Team Aqua Grunt [Sapphire],Weather Institute (2F),Poochyena,Run Away,,26,Bite,Odor Sleuth,Roar,Swagger,0,0,0,0,0,0
,,Zubat,Inner Focus,,26,Astonish,Bite,Wing Attack,Confuse Ray,0,0,0,0,0,0
,,Carvanha,Rough Skin,,26,,,,,0,0,0,0,0,0
Magma Admin Courtney [Ruby],Weather Institute (2F),Numel,Oblivious,,28,Tackle,Magnitude,Ember,Focus Energy,6,6,6,6,6,6
,,Mightyena,Intimidate,,28,Bite,Odor Sleuth,Roar,Swagger,6,6,6,6,6,6
Aqua Admin Shelly [Sapphire],Weather Institute (2F),Carvanha,Rough Skin,,28,,,,,6,6,6,6,6,6
,,Mightyena,Intimidate,,28,Bite,Odor Sleuth,Roar,Swagger,6,6,6,6,6,6
Pokemon Trainer Brendan {Treecko},Route 119,Wailmer,Water Veil,,29,,,,,12,12,12,12,12,12
,,Shroomish,Effect Spore,,29,Leech Seed,Mega Drain,Headbutt,Poison Powder,12,12,12,12,12,12
,,Combusken,Blaze,,31,,,,,18,18,18,18,18,18
Pokemon Trainer Brendan {Torchic},Route 119,Shroomish,Effect Spore,,29,Leech Seed,Mega Drain,Headbutt,Poison Powder,12,12,12,12,12,12
,,Numel,Oblivious,,29,Ember,Magnitude,Focus Energy,Take Down,12,12,12,12,12,12
,,Marshtomp,Torrent,,31,Mud Shot,Foresight,Mud Sport,Take Down,18,18,18,18,18,18
Pokemon Trainer Brendan {Mudkip},Route 119,Wailmer,Water Veil,,29,,,,,12,12,12,12,12,12
,,Numel,Oblivious,,29,Ember,Magnitude,Focus Energy,Take Down,12,12,12,12,12,12
,,Grovyle,Overgrow,,31,,,,,18,18,18,18,18,18
Pokemon Trainer May {Treecko},Route 119,Wailmer,Water Veil,,29,,,,,12,12,12,12,12,12
,,Shroomish,Effect Spore,,29,Leech Seed,Mega Drain,Headbutt,Poison Powder,12,12,12,12,12,12
,,Combusken,Blaze,,31,,,,,18,18,18,18,18,18
Pokemon Trainer May {Torchic},Route 119,Shroomish,Effect Spore,,29,Leech Seed,Mega Drain,Headbutt,Poison Powder,12,12,12,12,12,12
,,Numel,Oblivious,,29,Ember,Magnitude,Focus Energy,Take Down,12,12,12,12,12,12
,,Marshtomp,Torrent,,31,Mud Shot,Foresight,Mud Sport,Take Down,18,18,18,18,18,18
Pokemon Trainer May {Mudkip},Route 119,Wailmer,Water Veil,,29,,,,,12,12,12,12,12,12
,,Numel,Oblivious,,29,Ember,Magnitude,Focus Energy,Take Down,12,12,12,12,12,12
,,Grovyle,Overgrow,,31,,,,,18,18,18,18,18,18
Ninja Boy Yasu,Route 119,Ninjask,Speed Boost,,27,Double Team,Fury Cutter,Screech,Swords Dance,0,0,0,0,0,0
Ninja Boy Hideo,Route 119,Koffing,Levitate,,26,Tackle,Self-Destruct,Sludge,Smokescreen,0,0,0,0,0,0
,,Koffing,Levitate,,26,Tackle,Self-Destruct,Sludge,Smokescreen,0,0,0,0,0,0
Parasol Lady Clarissa,Route 120,Goldeen,Swift Swim,,29,Supersonic,Horn Attack,Flail,Fury Attack,0,0,0,0,0,0
,,Wailmer,Water Veil,,29,Rollout,Whirlpool,Astonish,Water Pulse,0,0,0,0,0,0
Interviewers Gabby & Ty,Route 120,Magneton,Magnet Pull,,30,Supersonic,Sonic Boom,Thunder Wave,Spark,18,18,18,18,18,18
,,Loudred,Soundproof,,30,Astonish,Howl,Supersonic,Stomp,18,18,18,18,18,18
Bird Keeper Robert,Route 120,Swablu,Natural Cure,,30,Sing,Fury Attack,Safeguard,Mist,0,0,0,0,0,0
Bird Keeper Colin,Route 120,Natu,Synchronize,,29,Peck,Leer,Night Shade,Teleport,0,0,0,0,0,0
,,Swellow,Guts,,29,Quick Attack,Wing Attack,Double Team,Endeavor,0,0,0,0,0,0
Parasol Lady Angelica,Route 120,Castform,Forecast,,30,Rain Dance,Sunny Day,Hail,Weather Ball,0,0,0,0,0,0
Ninja Boy Tsunao,Route 120,Nincada,Compound Eyes,,28,Leech Life,Fury Swipes,Mind Reader,Dig,0,0,0,0,0,0
,,Koffing,Levitate,,28,Tackle,Self-Destruct,Sludge,Smokescreen,0,0,0,0,0,0
,,Ninjask,Speed Boost,,28,Double Team,Fury Cutter,Screech,Swords Dance,0,0,0,0,0,0
Cool Trainer Jennifer,Route 120,Milotic,Marvel Scale,,31,Refresh,Water Pulse,Twister,Recover,12,12,12,12,12,12
Pokemon Ranger Jenna,Route 120,Lotad,Swift Swim,,29,Growl,Absorb,Nature Power,Mist,6,6,6,6,6,6
,,Lombre,Swift Swim,,29,Absorb,Nature Power,Fake Out,Fury Swipes,6,6,6,6,6,6
,,Nuzleaf,Chlorophyll,,29,Growth,Nature Power,Fake Out,Torment,6,6,6,6,6,6
Pokemon Ranger Carlos,Route 120,Seedot,Chlorophyll,,29,Harden,Growth,Nature Power,Synthesis,6,6,6,6,6,6
,,Nuzleaf,Chlorophyll,,29,Growth,Nature Power,Fake Out,Torment,6,6,6,6,6,6
,,Lombre,Swift Swim,,29,Absorb,Nature Power,Fake Out,Fury Swipes,6,6,6,6,6,6
Bug Maniac Brandon,Route 120,Surskit,Swift Swim,,28,Quick Attack,Sweet Scent,Water Sport,Bubble Beam,0,0,0,0,0,0
,,Surskit,Swift Swim,,28,Quick Attack,Sweet Scent,Water Sport,Bubble Beam,0,0,0,0,0,0
,,Surskit,Swift Swim,,28,Quick Attack,Sweet Scent,Water Sport,Bubble Beam,0,0,0,0,0,0
Ninja Boy Keigo,Route 120,Koffing,Levitate,,29,Poison Gas,Tackle,Sludge,Smokescreen,0,0,0,0,0,0
,,Ninjask,Speed Boost,,29,Sand Attack,Double Team,Fury Cutter,Swords Dance,0,0,0,0,0,0
Ruin Maniac Chip,Route 120,Sandshrew,Sand Veil,,28,Dig,Slash,Sand Attack,Poison Sting,6,6,6,6,6,6
,,Sandshrew,Sand Veil,,28,Dig,Slash,Sand Attack,Poison Sting,6,6,6,6,6,6
,,Sandslash,Sand Veil,,28,Dig,Slash,Sand Attack,Poison Sting,6,6,6,6,6,6
Hex Maniac Tammy,Route 121,Ralts,Synchronize,,30,Double Team,Teleport,Calm Mind,Psychic,0,0,0,0,0,0
,,Duskull,Levitate,,30,Foresight,Astonish,Confuse Ray,Pursuit,0,0,0,0,0,0
Beauty Jessica,Route 121,Kecleon,Color Change,,30,Bind,Lick,Fury Swipes,Feint Attack,0,0,0,0,0,0
,,Seviper,Shed Skin,,30,Poison Tail,Screech,Glare,Crunch,0,0,0,0,0,0
Sr. and Jr. Kate & Joy,Route 121,Spinda,Own Tempo,,30,Hypnosis,Psybeam,Dizzy Punch,Teeter Dance,0,0,0,0,0,0
,,Slaking,Truant,,32,Focus Punch,Yawn,Slack Off,Feint Attack,0,0,0,0,0,0
Gentleman Walter,Route 121,Manectric,Static,,31,Quick Attack,Spark,Odor Sleuth,Roar,0,0,0,0,0,0
PokeFan Vanessa,Route 121,Pikachu,Static,Oran Berry,31,Quick Attack,Double Team,Slam,Thunderbolt,0,0,0,0,0,0
Bird Keeper Jared,Fortree Gym,Doduo,Run Away,,30,Pursuit,Fury Attack,Tri Attack,Rage,12,12,12,12,12,12
Picknicker Kylee,Fortree Gym,Swablu,Natural Cure,,30,Sing,Fury Attack,Safeguard,Mist,12,12,12,12,12,12
Camper Terrell,Fortree Gym,Taillow,Guts,,29,Quick Attack,Wing Attack,Double Team,Endeavor,12,12,12,12,12,12
,,Swellow,Guts,,29,Quick Attack,Wing Attack,Double Team,Endeavor,12,12,12,12,12,12
Bird Keeper Will,Fortree Gym,Wingull,Keen Eye,,28,Water Gun,Supersonic,Wing Attack,Mist,12,12,12,12,12,12
,,Swellow,Guts,,28,Quick Attack,Wing Attack,Double Team,Endeavor,12,12,12,12,12,12
,,Pelipper,Keen Eye,,28,Wing Attack,Supersonic,Mist,Protect,12,12,12,12,12,12
Gym Leader Winona,Fortree Gym,Swellow,Guts,,31,Quick Attack,Aerial Ace,Double Team,Endeavor,24,24,24,24,24,24
,,Pelipper,Keen Eye,,30,Water Gun,Supersonic,Protect,Aerial Ace,24,24,24,24,24,24
,,Skarmory,Keen Eye,,32,Sand Attack,Fury Attack,Steel Wing,Aerial Ace,24,24,24,24,24,24
,,Altaria,Natural Cure,,33,Earthquake,Dragon Breath,Dragon Dance,Aerial Ace,30,30,30,30,30,30
PokeManiac Mark,Mt. Pyre (2F),Lairon,Sturdy,,32,Iron Defense,Roar,Take Down,Iron Tail,0,0,0,0,0,0
Young Couple Dez & Luke,Mt. Pyre (2F),Delcatty,Cute Charm,,32,Growl,Attract,Sing,Double Slap,0,0,0,0,0,0
,,Manectric,Static,,32,Quick Attack,Spark,Odor Sleuth,Roar,0,0,0,0,0,0
Psychic Kayla,Mt. Pyre (3F),Kadabra,Synchronize,,32,Psybeam,Reflect,Recover,Future Sight,0,0,0,0,0,0
Psychic William,Mt. Pyre (3F),Ralts,Synchronize,,31,Teleport,Calm Mind,Psychic,Imprison,0,0,0,0,0,0
,,Kirlia,Synchronize,,31,Double Team,Teleport,Calm Mind,Psychic,0,0,0,0,0,0
Black Belt Atsushi,Mt. Pyre (4F),Makuhita,Thick Fat,,30,Vital Throw,Fake Out,Whirlwind,Knock Off,12,12,12,12,12,12
,,Machoke,Guts,,30,Karate Chop,Seismic Toss,Foresight,Revenge,12,12,12,12,12,12
,,Hariyama,Thick Fat,,30,Vital Throw,Fake Out,Whirlwind,Knock Off,12,12,12,12,12,12
